reviewerID,asin
1557,1361
1739,570
1908,823
1765,1287
2268,1049
666,1049
763,367
1015,387
1546,507
1798,1298
2789,340
1457,401
679,1252
3057,562
317,1390
2885,865
127,675
1376,710
1474,1279
134,205
3673,618
952,1057
1773,713
191,1525
1019,4
1384,79
1821,1010
124,565
3723,1305
929,1221
3356,46
2525,618
2671,870
1721,1340
2725,452
2270,710
2898,827
1158,291
2268,1049
840,387
2970,710
2307,109
1291,1525
2901,192
2780,926
2193,267
21,1003
1881,92
2843,570
2698,885
134,554
1633,173
3496,570
840,404
1605,180
338,768
828,980
1494,46
3170,1501
726,1192
3730,1256
1360,15
3685,859
2653,621
2670,562
2275,948
1535,476
2048,1496
2252,1306
3495,952
3564,570
1611,141
3306,1008
1496,180
890,1526
1041,1235
855,97
2010,393
1014,1054
3315,627
1765,1094
3465,120
2992,900
3538,1216
2787,173
1021,728
508,956
69,601
1628,1140
1062,1200
1733,673
1487,507
2903,146
3120,1210
3432,4
533,680
2482,12
2729,1235
1535,1090
566,1117
972,46
1227,1362
456,1049
31,660
1865,531
38,282
86,726
1395,112
3503,865
2006,699
2723,484
3663,132
3331,1104
510,403
2697,1412
143,710
771,92
3178,1036
3517,421
3382,213
3161,1202
282,507
507,584
3089,4
2340,1467
1187,679
2977,1522
1197,833
1793,1288
189,243
354,1102
2130,1435
2510,4
3463,46
904,756
3579,898
2852,1494
291,855
412,882
3767,1498
2753,726
2522,889
3236,1126
2181,1317
362,832
1030,1260
3032,1193
2018,1494
811,607
3122,1104
17,1572
3139,679
1535,657
1232,1341
3638,299
3005,1155
3361,632
3409,710
1892,218
2381,527
1866,1229
3183,808
1416,936
1544,671
2176,507
1433,570
311,556
1932,1076
2285,120
319,1105
1029,649
517,874
939,1104
2363,1302
3225,247
3412,132
259,969
1022,982
1181,894
2363,378
1884,560
125,120
2514,1425
1122,570
138,562
926,1235
2369,1207
9,893
1388,1425
988,397
713,726
2019,570
2438,1475
1784,1388
2137,579
1441,1235
404,598
1326,1425
1221,1559
238,200
1659,445
2075,542
2545,1425
2160,1235
2152,492
1288,1049
1894,1261
2395,865
3718,930
207,834
3548,807
1042,256
1472,1559
356,1003
1812,340
1754,1543
3195,83
2410,220
611,36
874,726
1616,955
3239,1246
2986,668
1407,923
2511,570
1942,908
650,10
1955,865
2166,1167
1474,1029
3149,58
1611,1398
3457,686
433,987
3606,570
1585,782
207,1521
1515,996
680,450
718,556
2113,1479
2601,865
58,570
2283,273
2905,84
655,46
1407,1253
3669,833
2671,1046
1233,1436
3217,873
1361,1467
1903,507
2442,199
3308,1260
3476,726
2070,518
1267,162
51,1311
666,1049
1560,1525
3049,1284
3333,915
2268,1049
856,1482
2112,1473
1603,120
1624,692
1860,387
3084,909
512,49
40,668
534,145
1735,271
2903,894
866,440
2980,596
1557,163
557,618
3272,507
751,1298
1530,1049
1105,879
3644,401
1430,596
476,1425
2821,385
1476,1496
3405,1482
183,1358
1337,833
1833,1091
3398,748
1737,1463
2097,787
1771,1302
3082,1158
380,327
1360,1288
546,480
1869,556
1943,1184
906,160
3092,1260
3144,913
439,384
3512,710
1492,476
2634,1111
2001,370
876,187
2371,1121
448,1303
2795,929
500,646
3178,1168
1348,1049
347,1003
1903,710
2663,490
195,72
2139,668
1335,1298
716,1248
3641,56
3384,1305
2353,1231
198,1138
1788,872
3458,507
2850,570
3130,896
1632,92
1530,1049
2271,1364
3754,1268
3352,618
3300,507
1994,589
2376,1566
3086,833
1742,115
246,1305
546,331
456,1049
2374,1305
3495,680
2060,247
678,476
241,570
2744,92
1286,912
79,35
2086,1151
1200,1364
3635,1425
1612,67
1662,92
1389,99
575,1298
1874,443
2704,363
2150,726
1502,1260
2104,1407
2984,1104
513,556
1501,1367
1994,690
317,409
3103,1049
45,62
2805,1093
705,310
770,92
480,726
886,1260
1914,1003
3792,1305
3602,1467
389,238
2893,1235
1417,607
1703,341
481,674
1769,774
150,93
701,392
2407,562
396,92
3581,1235
719,597
2236,120
3353,1385
1530,1049
847,206
3278,823
1958,647
3766,1035
1338,1512
193,1496
15,1213
1420,1460
1114,1291
3102,833
2185,92
3137,1045
3418,582
2503,1426
2413,1049
1155,1229
1840,918
2309,1554
2474,1111
1311,833
3502,1302
435,248
1436,1299
3221,361
3733,1456
352,1096
245,1161
772,4
3458,120
2547,608
1675,1114
35,505
597,273
1372,846
2554,757
2207,113
2181,871
3168,647
2552,556
1553,1425
1221,1305
378,452
2259,726
429,432
1203,1543
3000,1131
3084,1121
1461,120
2825,885
3347,1425
3179,618
1753,556
3009,253
1680,1207
655,1425
995,403
2664,1309
980,4
1789,228
3131,734
2774,710
2666,1186
1348,1049
808,833
3634,87
683,484
1224,1263
1383,1260
346,597
3500,1559
2833,618
2008,726
3741,466
1493,1341
833,381
2229,997
2667,162
1310,117
1999,35
2702,1373
1186,1007
2823,987
2675,1259
2340,695
2668,1189
391,1035
2867,797
3173,1104
177,726
514,0
460,692
2146,726
1834,858
3571,24
3636,409
1594,726
3414,356
2862,1498
3288,1245
3750,1027
2989,387
166,1235
3645,827
426,899
751,142
777,188
2857,946
1040,1425
834,865
3158,1467
2258,822
76,149
1858,83
812,1274
1313,46
1625,4
3741,335
625,1298
3035,1193
128,56
3679,833
2830,1480
346,518
2243,1049
911,1381
3164,1467
3108,1063
280,4
3170,1426
2503,1282
2038,804
2413,1049
3637,237
892,643
433,942
3180,1091
891,178
3607,177
3291,922
3598,865
1433,1467
1300,882
3396,1425
1553,1235
380,831
1057,1345
2508,1510
1219,4
2239,855
1614,385
936,599
1086,92
3760,882
2531,15
1238,510
2539,94
2528,971
2863,1353
3456,1241
573,1349
3607,333
2770,1224
2988,675
3389,1036
3131,123
3027,617
652,1082
317,1527
2645,120
9,387
439,418
2009,46
93,1364
1223,496
1543,1263
2413,1049
625,1298
915,710
832,556
1424,1558
2282,997
3131,123
589,1559
1860,67
2374,1414
2516,342
840,526
1881,556
390,507
567,865
777,1206
1426,668
1041,46
2416,491
346,306
1229,1258
1192,710
1358,1428
210,963
65,364
1812,1513
3318,1049
68,754
1766,557
1445,258
3318,1049
3353,1521
566,517
2371,965
1178,1320
2992,524
876,1178
3551,1278
563,652
2714,992
1825,1525
1472,672
1050,352
218,998
1919,646
3778,810
995,930
2550,46
1474,650
1348,1049
2060,1294
2301,49
2915,618
1238,1036
3382,544
249,681
1678,1096
2130,1317
3757,344
294,1559
3161,1016
1827,1298
3155,601
2071,279
1599,833
2200,1260
456,1049
3419,1411
2668,1559
1897,1104
2496,570
709,1096
3121,256
14,596
607,120
3519,120
2272,178
1524,218
166,710
3013,996
3485,1042
2822,46
203,1281
1067,269
2110,1351
1348,1049
2675,1082
2413,1049
3035,421
403,865
998,1180
3486,42
1526,1066
818,833
3170,1548
347,556
1751,340
1694,865
703,805
3318,1049
1363,1345
1715,908
1067,225
1771,328
3627,504
3517,692
2508,198
1431,865
3054,898
2964,1298
1543,1054
3467,787
2328,812
2438,1284
1750,405
745,1259
9,1535
2268,1049
2915,4
1361,1362
3012,392
1187,596
141,1189
1742,919
3386,236
3261,1573
2816,364
1626,1428
2554,657
1288,1049
2727,1277
1578,1273
3182,567
3178,1450
666,1049
2772,726
2645,618
1472,1347
2008,865
2952,1477
696,1106
1962,726
2709,295
2344,1118
346,923
3349,1445
313,1323
1930,573
645,992
1334,507
815,1423
3247,1013
2171,865
1116,405
2602,1297
1112,156
2653,363
3346,1528
1187,514
3301,387
2383,90
1536,694
359,637
2658,649
411,1091
3114,1470
1081,1235
3682,865
763,1450
1441,46
1563,1235
3544,1378
1929,1088
738,518
1647,1454
975,1304
875,4
2697,55
1541,618
388,864
2810,668
842,920
3626,710
3670,1318
1860,26
3318,1049
2184,286
3770,25
1729,1392
3120,768
2380,94
1251,28
892,324
3762,1453
2374,847
2729,46
267,556
1116,1531
1573,699
1740,120
2947,421
1415,92
824,359
99,192
1374,123
2097,148
1565,120
117,1011
2260,726
2200,494
1685,726
220,843
666,1049
1919,578
2646,1381
2362,1115
2802,998
2374,1528
3360,1427
2413,1049
884,1303
53,698
3780,699
243,1305
722,882
895,1467
3401,618
2218,232
895,768
2079,870
1542,668
3656,666
1250,124
958,327
500,1202
1812,1422
2600,248
3673,120
515,857
3492,745
2600,1298
456,1049
1474,559
2378,46
900,367
1667,778
2332,199
1342,1152
983,893
1002,92
901,556
166,618
117,383
688,46
1715,908
1609,392
439,1246
3597,726
2633,949
154,726
2205,1400
2589,1069
2513,366
576,273
1305,645
2923,208
1516,1496
560,765
1394,422
2343,1368
1791,92
1780,1512
58,1305
3361,1128
1351,365
3521,596
3318,1049
568,52
2708,1450
3462,432
2925,865
2593,1235
2157,1146
2946,996
1219,1235
1305,25
2475,758
876,112
2582,672
3703,1032
1057,947
1099,1573
69,70
3389,1466
787,1403
1675,543
3472,266
3082,892
541,1116
1606,268
3787,520
2127,585
3566,1235
3730,24
370,530
1220,1002
2903,736
3659,1324
101,603
2422,94
351,438
2280,1274
1321,220
3724,882
3692,1063
3549,81
91,419
2835,1235
3149,1069
1271,762
1442,1349
2759,1172
3743,407
902,642
1567,1050
2138,1305
2268,1049
665,557
390,1235
467,1247
1273,1157
1288,1049
812,556
292,80
1929,833
3175,1147
1813,1140
1265,854
1062,945
575,444
1596,4
2361,404
1492,792
2813,507
2834,459
2882,424
1062,247
3172,788
710,1288
1398,1121
976,170
1669,1539
1562,253
1136,679
2204,804
1288,1049
217,618
1038,1492
3747,213
2032,672
1908,514
2950,504
577,49
2265,996
1618,102
3311,387
239,338
1629,1112
1496,518
2949,13
2723,1189
3103,1049
1852,1202
2809,1235
2243,1049
1432,511
3339,1409
707,1224
130,781
456,1049
2288,1104
1929,1259
3631,88
2772,726
1938,823
76,1394
3604,1256
2243,1049
3194,92
1498,443
3332,865
2885,726
267,92
358,1408
2729,710
2667,102
286,1316
2471,127
2006,248
2215,1104
2081,1260
603,92
2581,1403
1716,4
1802,926
2440,325
3162,306
1818,1335
138,401
2249,1549
2069,936
3318,1049
2582,797
539,387
2017,289
669,92
3055,636
3318,1049
3149,1467
3736,898
394,1239
2357,507
855,1075
1474,1379
1104,831
397,585
2789,418
395,726
1458,4
1238,380
3513,726
2871,618
2268,1049
1929,387
584,1460
3353,570
22,1185
3670,713
3629,46
217,120
841,895
3261,1305
3236,566
716,287
3160,1135
2030,1129
1520,4
987,1184
3028,738
2751,148
3683,865
1701,123
1005,1220
904,1567
687,98
2388,882
1432,434
3732,1298
419,926
1166,507
2454,865
2485,493
1518,120
2884,937
1425,1483
976,1531
1812,1568
201,618
428,496
439,542
2599,746
3096,1460
1381,710
2784,414
1859,407
2697,677
2507,463
2990,1413
525,726
1892,861
1458,618
1559,497
439,989
1027,882
1171,274
299,17
456,1049
1843,1419
2641,491
1906,867
3622,1136
906,44
3569,306
3692,1218
2233,405
2170,297
2383,190
2972,865
3326,570
683,597
1576,562
1559,1559
2991,752
764,2
1782,834
2211,46
2338,1308
2643,604
2864,1202
3380,398
723,1573
3227,285
2886,1370
141,749
3055,838
1274,200
1995,259
3721,882
2397,4
2241,805
3242,1467
658,1347
1752,591
2184,1447
2096,96
256,1522
1706,726
930,1260
2608,668
1348,1049
435,596
1334,1248
617,1467
3010,894
938,1090
1100,1412
2991,1483
3627,212
678,1011
1542,1132
1505,1450
1980,1552
1476,1496
1812,284
3377,1397
992,401
3069,865
2515,1125
2344,496
3153,986
456,1049
3399,220
2114,1512
3380,271
2275,1123
2219,1302
3712,878
805,270
1929,808
2332,1485
1085,1205
1665,1332
646,789
1904,865
3610,1158
2481,1344
3681,908
877,1057
981,865
3443,302
1640,618
2390,124
3805,120
2803,1121
2309,1325
2274,507
1983,212
177,865
3033,194
2886,1024
1823,1249
2058,150
302,865
2560,92
1834,998
2071,245
1300,668
2195,1017
2413,1049
877,1189
3161,1193
2567,1557
1105,781
1200,726
2668,148
1854,704
3005,466
376,46
464,127
921,297
652,831
937,200
1837,1425
1597,1303
399,1027
1956,507
2545,120
486,412
2446,439
3318,1049
3222,494
3473,787
867,1201
2084,120
1225,479
917,1235
1165,668
1048,668
1723,1202
2559,341
3309,1016
1964,485
533,553
2657,16
1174,885
1850,1260
2121,531
1993,618
823,270
3361,1467
3361,692
2122,668
3210,1235
341,1413
2120,1425
3134,733
520,1235
1691,994
1083,710
1519,1285
2445,69
2113,973
1530,1049
2032,973
2835,1425
2087,1531
3117,710
451,1147
3503,865
1523,97
429,1243
3033,645
552,1235
529,668
2644,618
3493,930
2884,497
102,1519
2492,1249
303,371
3185,1304
1770,92
3645,827
3813,710
2873,896
1087,710
450,742
416,243
1631,726
840,1280
783,238
2988,174
2086,940
598,756
1355,273
2275,456
1883,618
1699,519
942,1260
881,1499
1818,29
2338,479
1600,426
3493,388
1572,778
3475,1237
2400,671
3002,1099
3629,1235
844,556
2327,192
1034,726
2435,1368
3741,1310
2148,1298
3465,4
248,1559
3182,451
1890,364
2003,77
599,401
1547,653
197,677
506,710
3062,347
3593,556
3708,1298
846,1056
259,779
996,479
2019,1305
1986,415
2150,726
2606,473
595,726
925,1020
2454,865
3427,990
3120,847
1812,1387
1140,1181
1170,92
2964,865
3530,267
1367,1125
2658,570
2671,144
652,1144
1837,46
320,865
3663,1573
2215,1104
1192,4
1986,610
3042,384
355,146
1267,1188
312,1429
3737,926
638,767
1288,1049
2624,272
3166,92
953,4
2507,86
3224,1155
2273,855
1938,448
1547,1189
1983,1256
3785,311
1397,7
3361,666
3541,626
3154,1399
643,226
1621,1432
153,833
2494,996
92,814
3281,762
2276,710
1960,838
1716,507
2169,379
727,228
1487,1235
2247,1019
3664,809
2243,1049
1997,653
2220,833
3137,1167
1572,1184
145,967
1015,133
3761,443
258,386
3797,1421
1974,1562
2038,1036
962,510
3265,124
3636,117
1655,1104
2008,865
1288,1049
2048,1496
1445,806
498,618
1242,278
1890,1574
3543,44
2019,768
1162,594
2873,596
2451,556
2965,35
1812,412
1745,527
2402,268
696,672
127,484
3364,1577
2902,726
1060,1186
520,507
1831,387
3465,618
318,493
1503,745
2428,1361
2143,865
743,923
2218,364
2283,273
2482,147
2771,685
92,647
3103,1049
1904,726
821,888
1263,355
2778,1036
3496,953
1288,1049
1705,845
3102,1559
2157,84
1975,882
1492,13
1960,238
3184,55
3600,144
456,1049
3606,1472
3616,440
3327,143
2997,302
675,618
225,1002
3002,680
3103,1049
1811,1104
32,1151
70,618
2275,418
464,1410
3800,89
758,459
2380,770
1295,710
1915,970
1484,836
439,846
3756,4
3256,46
598,398
1936,771
2521,1425
1812,805
806,982
3385,792
2193,1305
1284,1300
1167,787
2514,507
689,1228
374,1082
2988,212
1493,376
3666,697
3492,983
3562,1486
2989,531
461,165
3412,1340
130,1467
3630,636
679,413
1031,1104
3250,1458
629,562
2246,1298
712,865
1422,882
2393,562
2115,865
1219,618
574,1504
2619,528
3451,635
910,512
3450,1430
843,367
508,95
3150,1507
3445,46
9,1099
1339,710
2876,199
2561,502
329,209
3421,781
339,668
1561,618
3560,4
3400,417
1742,481
2723,1467
541,981
1715,520
728,1467
1586,865
2995,758
1306,367
515,43
3739,986
808,1260
1279,1467
1044,176
2546,329
1852,153
3109,268
982,902
2641,491
2461,123
3163,570
1750,596
3755,46
1792,860
1512,1323
1245,1235
2093,1239
3232,865
2344,1258
3179,120
1402,865
260,861
2309,1406
743,1202
2343,1011
2867,1167
410,44
81,827
1325,596
2101,926
1658,4
3688,1425
1268,1195
661,1364
3574,710
2640,898
2028,668
1522,1425
2257,522
3614,557
2140,444
3126,710
180,1235
177,1240
3183,1210
3332,1339
2855,417
1521,1235
1066,669
2427,532
1549,696
1053,865
261,726
1719,1525
1910,92
1500,124
338,288
1865,1559
337,960
1656,1467
1499,125
2309,481
961,668
3539,1161
2525,710
2595,589
3609,618
483,1272
3689,672
2060,1080
891,1467
2408,899
2939,4
1220,1002
2819,455
2038,1053
815,570
1142,1445
3455,390
2147,946
840,1206
1436,321
3104,46
554,850
1410,1244
1116,493
2050,547
82,367
3544,726
3591,865
1148,647
1996,262
2403,46
617,872
1527,598
730,882
2259,865
1146,686
1288,1049
1689,1260
3289,710
2523,1333
1302,497
2618,1570
767,120
1056,493
2360,835
3398,228
500,1218
3682,655
1254,92
1983,133
507,1574
3103,1049
2000,1104
2045,998
3157,769
2377,85
30,940
1960,739
1173,402
3241,507
1694,865
1658,618
2965,947
1215,710
2593,1235
967,947
2243,1049
2128,452
754,726
3285,509
1591,882
3515,1450
2624,272
2818,145
629,1104
719,514
466,1412
501,649
1479,1512
1484,326
48,4
456,1049
3736,586
3263,778
2064,273
439,247
270,1104
2293,710
3728,1274
1799,1308
2005,4
760,200
2828,92
2745,46
2931,1261
2850,728
1034,865
175,470
3023,1420
3610,956
3680,965
2668,997
1804,1260
1453,133
3270,1392
3505,120
2734,208
871,603
2888,1249
447,456
1491,1343
3517,819
1371,726
117,405
1853,596
512,919
3151,556
962,827
2723,794
867,117
1923,1139
909,721
3265,761
2292,1235
274,984
219,189
1346,710
2624,94
3597,865
2825,1572
1809,1298
3611,46
3125,726
572,847
2888,445
3478,726
355,1467
1801,1202
3477,645
1433,1521
1051,758
3764,273
39,570
3322,329
2025,467
2616,1286
1972,1447
267,92
3693,726
2008,726
1133,146
466,1241
430,1298
175,672
3487,1472
3248,170
2818,539
1232,372
3137,497
3008,843
2903,421
1114,1139
3015,1425
2413,1049
3777,710
1139,63
2787,385
456,1049
274,1065
2744,1522
1664,726
2268,1049
1494,4
2607,88
563,178
728,439
2085,1131
3325,865
914,678
2588,206
685,1242
3683,865
1039,699
323,440
1463,584
3701,387
768,217
1035,710
3102,99
3120,1573
139,865
1495,440
1530,1049
1663,1471
219,1169
1974,716
286,1316
1860,127
439,282
3669,1259
1439,618
634,892
1968,1138
903,1540
1549,726
2268,1049
3675,123
687,1321
2712,607
3353,1204
3374,214
2422,998
1430,388
1987,1425
735,1347
1275,1001
1760,726
2719,726
936,101
466,331
499,821
2343,914
2370,1349
1700,1036
117,156
3714,1218
2857,1028
2035,1567
1664,726
1098,4
1567,1260
1618,421
837,726
1890,1552
3103,1049
1963,941
2288,562
2479,446
1143,1026
1539,908
1361,1075
1216,1260
1138,1288
2223,882
2262,1545
2385,1563
132,1259
1478,865
431,618
82,500
976,670
2413,1049
3132,337
1901,887
2560,92
2708,1075
3506,866
1723,901
1038,672
777,1323
3408,192
686,1177
1530,1049
1377,1567
1105,1333
232,1305
2293,120
494,1331
2822,507
3357,342
2422,1426
156,507
1192,120
3673,710
2594,1167
3767,202
770,64
1052,351
2521,1235
1288,1049
3436,865
620,273
881,1294
45,1355
1740,507
1062,1239
2287,1274
3787,504
2097,63
1522,1235
2408,570
3318,1049
58,1305
1383,684
884,1219
1656,1467
2413,1049
2975,947
3564,243
2258,1277
1710,46
2323,466
444,908
2202,418
149,1148
2759,1172
2233,979
467,1285
3516,514
1474,1264
988,794
2255,63
3344,92
1054,726
2570,1006
437,1064
3330,507
876,1135
2579,394
183,1337
2976,433
81,1526
543,1104
1256,1235
3098,125
3695,1496
244,1393
3339,570
3747,1579
2153,936
1085,672
1808,1459
2154,137
1289,1485
3433,562
3161,1146
743,1341
3583,1131
1306,1512
2931,438
2948,1103
3022,248
404,1305
356,711
818,1104
525,1268
978,1425
1987,27
1484,833
2902,726
3270,177
1291,248
721,195
288,228
2813,618
3428,404
1568,1567
231,735
1526,556
1988,873
2370,1040
2913,510
2341,831
21,666
1073,1420
1187,1063
577,1253
824,116
2544,618
1025,507
1347,1219
1166,120
1212,520
2981,103
397,1565
988,992
677,950
3494,1525
1131,787
2434,400
906,1025
1107,1260
1569,1544
726,494
3507,123
3588,191
977,1428
2806,690
1611,598
558,94
910,703
3742,94
2279,1001
3562,1486
169,556
3454,1333
367,44
3244,952
3817,837
1101,658
1774,399
1530,1049
3127,717
1209,1140
688,4
1090,618
3327,1408
3342,1104
2048,1496
2675,1259
3027,1573
1493,543
2580,380
3401,46
1682,726
3254,761
1072,1298
819,7
3657,234
1137,1467
2968,925
3010,774
3699,46
152,1056
3646,761
3781,119
3016,36
420,490
3336,153
3632,1038
1288,1049
1861,902
3805,585
273,4
253,441
2953,700
1356,1512
697,481
387,885
822,998
201,507
36,4
2818,1036
1916,966
3114,1013
835,92
1445,209
1036,1388
2757,1082
3093,564
2204,1398
418,668
2960,697
890,865
368,895
3318,1049
1492,1514
1923,1328
1967,288
139,607
2282,393
23,990
3741,1206
1444,1258
2237,1286
1938,97
2701,1102
651,120
3730,1467
3318,1049
2019,1176
3462,1076
671,668
3560,507
3270,827
2329,1526
2671,1069
348,862
3370,1046
138,898
378,338
1464,1545
3767,233
2361,1492
2520,311
2376,64
3260,354
3529,1104
1358,1152
1271,923
1760,726
458,1564
1514,430
1542,1452
1344,255
1086,556
2756,1095
1026,865
989,990
3675,994
572,823
1348,1049
2635,1546
2281,429
1823,838
1889,472
457,1291
3268,1521
1380,404
2461,123
1901,1496
1348,1049
3292,1169
2179,716
2160,4
1505,1089
737,1527
3187,726
456,1049
3646,677
1815,768
2189,792
39,168
1842,1235
29,1235
436,1104
846,871
1758,1235
2254,1104
2640,640
300,1389
935,362
2598,56
404,1497
2801,1482
619,557
327,972
490,387
548,675
2033,750
1393,1285
996,755
1991,773
1107,1260
3017,672
1492,156
1834,686
896,732
81,796
2478,1159
2808,1103
2918,865
890,449
2358,1425
2266,80
2186,329
667,27
2973,507
1530,1049
3150,965
1916,341
2391,865
372,1203
3697,46
607,46
3783,1228
1618,44
1831,55
2657,16
2971,126
2823,987
193,1496
827,834
2277,1465
2078,561
918,1221
3317,956
1492,1073
2082,1298
59,596
2694,1432
1123,253
1064,114
3007,1315
2450,1217
2777,121
3748,4
978,4
1136,29
1084,604
81,627
101,762
1578,562
3719,212
439,99
2273,642
1999,384
1390,380
2123,998
3200,124
383,1148
634,1476
1392,1197
2483,1156
3368,329
1643,1308
2752,865
3739,570
949,11
2275,538
2210,37
2181,1241
1559,789
464,630
2525,4
800,275
1474,650
1320,584
2105,609
3103,1049
3507,988
1347,748
1152,1101
1760,96
2547,228
1983,144
132,1125
46,156
2268,1049
1187,960
2013,261
2268,1049
827,867
1637,1146
1474,351
1490,1546
1019,120
55,46
1444,1247
802,382
2608,668
3278,1060
3007,1040
2947,1189
3575,567
3118,46
2409,1235
495,949
10,216
1000,1453
1618,1237
375,507
1375,413
2211,1425
275,908
3741,794
1445,307
1255,517
3493,116
2400,523
3039,305
842,569
3510,1416
3016,878
1305,622
1461,507
1673,1492
3076,1321
208,872
3369,342
3403,878
104,1188
1269,1235
1132,376
1204,954
2274,710
3285,56
200,870
1038,1132
1237,641
1241,486
2679,92
1812,144
3348,1247
1968,815
1490,844
980,1235
456,1049
2189,1406
2057,46
3161,1305
858,588
548,870
3120,286
2345,558
2774,1235
2980,391
786,224
259,105
3098,657
3750,1316
2668,144
377,998
2848,799
2243,1049
262,1336
3004,46
2438,1475
1530,1049
1709,1235
2526,1296
695,175
331,1482
1646,444
1812,1060
489,591
620,882
3757,684
64,925
124,565
1909,1425
282,120
2589,1121
83,834
809,1487
2481,1492
1868,123
929,1476
3270,1056
2956,394
840,955
1729,963
3650,46
130,678
357,1298
455,556
1391,470
1249,556
2230,1367
1890,1162
1232,690
1901,1496
3782,574
3505,1235
3270,1129
293,1260
2796,467
897,428
3570,618
788,1099
3315,512
3686,46
3103,1049
877,514
3618,1013
3580,1546
3353,846
3118,1235
1545,1425
437,46
1005,761
290,618
2302,1445
1937,92
189,385
1697,46
3513,726
394,1246
3486,42
1617,710
752,500
3338,451
3262,762
1313,507
2958,882
2485,882
2406,88
3179,1235
79,145
3315,688
476,4
1730,1260
1675,186
18,946
3279,618
834,726
2171,970
2672,313
1906,1156
2076,1460
2045,1056
3120,267
3179,507
24,1161
3176,166
706,46
2518,117
1860,95
2171,726
926,4
3103,1049
2338,668
182,1260
3333,24
2011,46
2998,582
1401,973
320,865
1585,1347
3353,81
403,865
1934,1298
1860,986
196,156
1876,708
1743,953
3346,819
930,1260
49,1375
1768,636
575,1298
2511,923
46,603
1530,1049
2942,1330
2014,46
2982,945
1485,156
1732,1260
3734,146
3318,1049
832,92
3240,1260
2509,391
2052,681
3536,1525
3797,801
2001,206
2280,273
1746,752
3453,985
1679,1462
3608,1139
2946,668
3035,733
45,811
670,986
447,1483
919,894
1206,1298
2274,1425
2234,587
3528,833
666,1049
637,1235
1340,543
1529,189
3747,1146
1435,1016
1071,668
439,387
44,926
2590,1340
92,1540
3148,187
3008,666
2124,525
1559,1164
264,1525
2444,504
3242,149
2103,391
3753,769
2236,1425
656,298
1315,814
2034,309
41,120
2280,857
1434,1298
3612,974
604,46
3021,833
2343,404
1559,1036
2931,326
3004,120
14,387
2518,1297
374,30
128,481
1618,508
2571,1425
2302,506
3748,1235
1088,1100
2180,1259
1168,865
2710,1425
2882,5
500,536
3122,1289
769,419
24,1161
1426,996
1240,1091
202,808
2518,117
1367,1328
296,1187
466,889
1506,125
2859,48
600,1315
2961,1391
2260,175
3361,1542
3655,1425
447,220
1740,618
461,35
1188,657
2727,51
344,507
3374,1058
3076,64
1395,596
35,1019
485,4
3149,49
2984,562
3623,1235
671,996
2924,556
3207,949
1327,278
2097,1080
3641,77
2910,618
2626,379
3103,1049
3270,1268
2387,118
3217,877
3798,29
1224,166
751,1298
2323,1558
3149,680
1529,998
910,315
425,854
1688,651
682,686
2750,1129
456,1049
1812,986
1474,1230
3304,899
3477,1414
3270,134
1288,1049
2032,95
2928,532
3103,1049
1867,865
1149,1299
214,226
1903,46
2411,710
493,879
2404,1316
2947,62
3412,247
3788,1480
1520,507
2017,229
3271,618
1503,187
1474,1271
2074,363
3635,120
1777,1088
963,1428
1262,1128
132,225
933,1148
433,493
1843,1328
1427,546
2259,726
222,677
355,899
2988,225
1348,1049
2578,1190
2077,1403
666,1049
480,865
3735,285
3052,618
666,1049
3470,1298
1500,1298
1803,570
1323,1213
1559,578
3103,1049
1444,1403
2222,1298
3172,1151
1435,842
2991,584
1393,308
2340,237
1436,365
2177,1390
1238,1202
557,46
758,596
781,1493
793,1412
2030,234
2413,1049
2243,1049
2460,141
3517,1081
1659,795
576,1525
3381,840
3270,47
3728,527
2059,1041
3672,677
2343,864
153,390
800,621
245,10
1525,228
2658,1467
3187,726
1593,417
607,507
1427,25
1929,1354
2257,616
2914,4
2884,417
3195,689
359,1029
2396,726
3714,1467
2042,1525
2117,1018
545,845
2416,367
710,1228
1859,903
509,92
1348,1049
2243,1049
2185,556
767,493
2654,1525
49,587
3022,722
2803,1055
59,570
408,1374
2375,843
1495,96
231,291
180,46
1681,1340
2120,46
1799,1308
3293,1073
2696,329
1745,1303
252,1197
1160,1283
779,444
1812,417
491,1081
2229,1456
2413,1049
2991,787
2853,507
1977,668
3007,1226
291,1057
1458,710
1688,1420
237,21
229,221
203,440
1102,791
1472,1259
2787,1036
358,291
3243,507
1896,387
840,1132
1599,1148
3199,1063
32,1151
1512,1020
2128,74
2630,1372
1530,1049
604,1425
3119,865
3070,1095
2005,120
1932,1064
399,1496
2649,1540
3551,1479
3187,865
1360,1228
1228,1573
2893,507
1233,1128
3267,177
3608,834
2092,1336
2070,1156
1742,1434
1147,647
456,1049
1211,1024
108,430
351,438
3412,914
1938,1301
3587,556
1105,247
2642,549
3779,726
253,441
2734,13
3495,1259
610,484
2231,284
3315,184
2554,1140
468,524
1798,1298
610,657
1006,1499
2265,668
494,864
2353,604
1484,833
1365,366
1790,336
136,1104
520,46
3103,1049
3027,751
1312,710
1812,1513
2497,917
2684,27
2241,1537
493,1085
233,463
878,238
1835,11
1343,92
2803,791
863,443
3634,1016
2413,1049
3243,4
2408,871
278,1131
1136,666
3579,595
1067,1260
3021,1222
2593,4
3333,88
141,666
2673,553
1170,556
2240,1235
2414,248
1589,1357
304,726
3170,1252
788,97
530,1030
