reviewerID,asin
1599,781
2187,565
1986,283
15,264
3035,637
1902,1099
2256,275
159,729
687,841
2810,1460
2367,1072
1127,804
1083,1010
878,694
2188,536
1068,1153
2492,755
3233,1104
3153,1204
3499,314
2500,1426
104,331
498,1509
502,649
1233,937
2544,245
308,1374
2722,704
3211,485
3615,481
2129,170
3780,1148
1779,221
316,1250
2287,324
2750,807
2938,1492
373,1372
1740,1132
2039,716
324,267
2632,752
1435,1203
423,550
518,266
2428,1509
1115,762
2220,1570
3067,1357
1278,866
509,219
2006,421
3790,753
3504,667
2975,464
2212,625
362,243
3812,943
1382,1496
771,382
156,673
566,1287
1454,1190
997,1555
3790,1374
141,921
3158,1495
1903,894
550,430
3253,1570
682,1454
1063,632
2602,1281
179,1431
1960,1427
3309,1212
837,1384
1894,285
117,818
2435,1285
903,64
1684,1490
1835,724
3011,203
2480,604
1226,1386
679,679
940,1231
2924,689
1997,913
924,231
3708,843
973,838
2431,1192
69,1354
2096,94
820,974
837,611
968,855
1466,126
1518,1510
3359,1417
2053,714
709,289
2058,958
3633,1262
2769,580
1905,288
2601,1228
2939,115
1508,104
326,693
2846,516
1385,570
1413,612
1284,722
1325,1249
519,1500
53,1357
3059,710
68,794
53,1361
736,1356
2750,1444
1568,842
769,179
160,779
3780,82
131,648
1926,1423
1262,656
1714,861
2907,1434
2639,106
2866,566
1799,1538
1374,42
1251,326
2194,971
1901,870
794,1390
1101,140
417,810
177,102
1511,208
3083,49
242,983
1273,1085
2573,1477
1461,118
2742,1159
3757,226
249,457
588,255
338,1577
740,443
2470,1419
2457,106
2552,1064
3008,173
3318,1189
1218,999
1922,707
1929,1341
2208,400
2,82
1179,1088
2894,1034
700,804
246,949
3166,59
2171,728
3814,1223
1251,1346
1393,1271
1332,195
2882,662
2394,1280
1137,338
3504,413
876,1218
3382,856
3002,1500
846,400
1604,75
2597,929
2327,473
1099,1572
1667,333
882,531
492,1466
785,244
3203,327
3385,297
3718,595
3143,166
1513,413
1149,1285
3336,1231
2306,1242
501,1210
489,1566
579,648
3059,485
208,195
3473,257
2816,524
2282,408
3708,1575
2986,985
3011,1111
413,1492
3609,877
2842,813
810,1350
3650,1477
220,674
442,938
3634,1084
3693,251
1048,51
443,1507
1066,772
2809,1364
1466,1134
1260,1324
2534,876
2950,492
3366,124
2545,89
3594,823
3118,739
2326,611
2015,1529
576,902
404,182
836,112
2175,1161
1167,565
849,729
2121,296
1663,45
1269,516
1603,385
2515,661
3257,606
1629,1492
2195,1177
964,34
2296,1416
2046,190
3365,418
2351,298
1821,919
1723,1054
2627,1010
1378,1493
510,699
2536,968
885,850
53,1288
2345,891
3086,769
2531,307
1571,474
2437,615
1967,1034
2943,203
3713,1086
124,1543
379,1381
3754,1018
3157,866
468,950
1836,608
431,824
2888,666
765,58
1146,314
3048,845
2576,564
3811,730
1348,1575
675,245
789,676
3383,258
3020,1542
2571,1098
552,1411
3340,10
2487,945
2803,690
2898,1111
3623,539
3707,695
3216,1080
3144,439
1386,388
1795,1217
298,406
1007,99
1410,1022
522,967
1287,512
3276,1374
927,1147
526,1378
837,45
3013,1066
3128,1092
1465,447
307,1404
1157,659
844,87
2864,1552
3596,1419
965,375
3203,297
1331,1199
139,1181
3717,874
575,954
3116,46
3042,1468
3256,261
1061,1230
113,299
3000,1217
1115,1364
3041,1516
2698,178
2764,735
175,888
794,369
3627,478
1852,1367
2923,402
616,1045
1911,785
2635,717
3568,445
797,323
2758,253
2483,1161
3254,254
2589,1257
3372,1107
747,1526
2431,819
895,1133
110,1343
3361,77
3341,1138
1110,305
1148,1067
3320,55
999,598
1854,633
1592,1079
1418,269
681,430
2966,1080
300,1254
3647,1524
3181,1407
3318,1185
1111,1348
3048,1212
1220,1369
2852,589
1041,284
2764,1167
3186,305
2416,103
2613,820
2916,1398
3029,237
2653,892
5,193
1782,201
2700,734
1808,26
2727,1467
1077,446
3108,668
1736,1380
3066,268
3806,803
2510,1339
3022,386
961,801
769,313
1826,534
1994,474
2182,1134
2812,822
1937,1485
1735,786
2628,487
1393,389
1883,887
994,804
3636,1371
2825,577
476,1129
3269,76
1682,449
1223,1085
1721,499
1257,968
1287,1060
3755,757
2843,555
3053,140
152,28
2607,1516
224,1152
3216,1064
3598,824
2544,1180
1659,1535
3258,604
129,661
276,128
3816,334
2102,207
1766,1103
3199,1023
2924,240
80,1402
3285,1174
2895,200
2614,66
3502,895
1354,1443
3767,7
1504,159
1056,1189
991,378
2467,235
3540,947
1540,426
515,475
2429,265
3265,894
1116,317
3447,1399
3384,81
2337,1053
1391,904
2176,1126
799,127
845,1198
2535,1368
2260,146
1304,84
2703,834
2570,1129
987,239
1190,1516
910,866
418,407
1533,1039
1778,1169
601,655
1030,766
2289,193
537,354
1498,211
2227,226
2243,428
2653,526
2123,422
3491,1419
3116,1501
2699,108
1279,400
1444,1542
1594,1182
2154,25
1546,968
1916,319
215,1009
3400,1143
976,89
829,1495
1847,1036
2659,509
831,921
3239,1328
3708,1200
1453,713
868,637
52,332
3620,403
1989,108
1611,1340
604,663
2496,1172
1927,1566
933,1333
3403,713
567,87
2271,582
3082,1356
1019,84
3335,205
1235,1405
489,1124
1426,1461
3736,631
3612,470
2062,951
75,1400
1585,1336
1012,916
3727,1228
890,855
3632,195
771,941
1508,112
1379,1433
3117,11
3159,1093
2459,300
525,1081
3457,943
2459,238
2556,79
3803,1469
1187,477
1490,448
337,40
208,56
444,584
2926,727
1716,1523
3111,546
486,0
1657,433
3717,194
3622,1120
1946,1149
1753,851
244,574
3296,1084
2960,542
3561,464
3133,778
516,3
3487,98
1320,430
2232,228
2547,952
3686,542
725,1431
2472,197
1824,446
3007,812
1778,167
1756,392
2028,1139
3599,923
3588,1034
1690,368
3770,867
2133,696
3155,1319
730,1189
1514,1160
3458,1167
2494,966
1421,1402
207,523
1474,937
132,498
3185,531
2589,810
678,637
1676,1261
2672,745
1314,1171
192,740
892,1298
1300,1068
2414,84
2110,1359
3568,494
3466,1476
410,1026
1259,480
3671,818
3579,658
1229,202
2075,569
1816,294
2384,1106
2795,581
1557,865
2682,1277
3693,880
912,681
1454,163
859,881
2296,136
1465,985
1049,779
956,108
969,59
2574,529
1282,984
3133,886
2800,1290
2775,905
3362,1082
3655,797
2294,747
3274,130
1006,98
1297,61
1897,322
1717,1568
3151,665
3744,1083
1743,244
1769,1090
2221,1578
1997,1521
2981,270
3097,1394
677,622
1658,1327
229,183
3485,1385
1234,559
242,1168
784,762
2209,1125
1697,408
2677,721
3541,653
2337,1355
2407,1268
1773,825
3775,157
2794,1547
1432,1071
2816,1520
2945,998
577,429
2549,96
880,1233
600,188
3492,767
1591,1063
576,413
1394,1071
3258,265
1747,889
3725,1242
2900,369
778,258
2276,644
3565,720
3082,533
1365,1025
1451,688
1582,198
2694,342
3126,695
2911,1123
859,472
1779,179
129,1542
3148,1203
2064,200
1575,609
3054,434
3640,449
56,1459
429,381
3299,671
1945,117
1983,625
2301,596
757,238
1485,471
3532,1407
3589,1569
3291,1448
2183,1165
1970,1470
1313,614
3311,841
160,11
1829,1088
554,1225
3591,400
3114,1131
1847,923
1051,1542
1246,206
3570,1342
307,473
1815,674
2627,673
3395,831
3690,1284
706,1533
859,1051
1373,236
749,724
3392,11
1111,940
1083,1229
1688,232
701,552
1497,279
3317,1133
871,1461
1341,1575
824,674
35,228
24,1384
1779,1472
532,840
2552,1211
1668,129
1607,1380
2038,266
2111,386
1781,165
1163,169
2267,929
1269,711
1627,1144
397,859
1942,134
453,943
1241,1158
269,128
3584,241
1153,596
2188,1410
3376,1060
2441,775
1047,889
1523,1320
3426,272
2717,523
3268,907
986,1056
869,500
1350,1531
2485,39
2940,581
1769,973
2951,127
2785,948
2047,987
615,32
1336,799
1138,923
45,1285
3344,518
1059,308
2395,1414
1297,346
3133,850
1542,387
2412,369
2563,173
1849,1279
3512,1463
379,992
2012,1562
1523,986
383,1009
1356,1455
3454,70
2513,1202
326,896
3155,182
2511,458
2684,1508
2578,1099
3805,1023
2952,270
2221,486
1887,1012
2988,0
44,128
157,462
448,971
2716,214
2918,826
3773,197
948,606
3083,467
3688,153
3162,598
1095,291
3337,1426
3008,417
3195,551
768,252
1722,275
3798,1250
2967,970
3199,525
1681,773
750,1015
2275,46
2700,404
180,112
3238,330
3522,351
2615,1019
2403,420
2436,474
117,406
1347,1385
2288,1351
444,564
1317,622
3324,1431
1140,1236
1793,1261
2715,82
2228,611
2647,1166
941,438
1008,653
1273,584
24,687
69,781
2329,1175
1877,257
3657,1173
3082,542
2265,1224
1784,817
716,570
3793,1144
3778,776
1888,1576
1609,1328
3720,235
502,1394
3414,100
1554,1490
2881,1569
601,815
2581,1281
3282,394
2742,478
627,618
3734,844
1511,1319
3666,1160
3363,1341
2691,325
429,254
3759,707
3197,104
3297,673
3627,1409
2322,988
1602,157
1750,1395
3301,499
3349,458
1117,575
2566,923
990,1304
1922,1499
1636,1002
2969,352
1484,141
1650,1243
1195,1067
3374,1408
264,748
3190,1250
2114,307
2590,360
769,585
1020,1283
2915,550
1583,146
2055,1518
2498,1154
0,751
630,1561
2688,271
3414,4
2815,1514
2909,98
3485,1447
105,828
895,57
2762,74
1684,554
2429,521
526,931
3470,861
1120,1571
2115,1282
1163,1440
2837,546
2427,76
1990,1446
88,860
2848,839
3681,108
1928,182
867,1469
3501,874
374,297
3671,1423
496,961
173,324
283,137
1928,151
2114,877
2995,133
1439,796
3091,135
271,1159
1217,779
3476,932
1488,145
2087,1133
416,1039
3454,415
286,454
693,356
676,451
2673,529
2634,893
1018,34
1044,896
2688,1265
2482,1408
204,781
3601,101
1097,24
1553,773
3036,640
2451,143
1979,220
2519,1488
3003,368
1191,1340
2256,1214
1298,461
2823,1358
3125,1413
1376,1200
2258,392
886,373
1109,627
2990,675
2034,384
1034,1419
3640,1073
549,965
2068,874
1312,1059
2909,965
740,112
1584,1400
2389,1464
1009,1321
3043,404
1598,960
1001,323
897,1536
2489,959
3629,150
242,1060
3263,911
1002,1331
2417,1517
62,1138
1890,1539
1433,134
1585,127
171,87
1432,1441
2918,1206
1292,328
3043,631
2041,808
832,442
811,873
3633,251
1952,576
7,721
2348,749
2858,942
1002,79
2812,262
366,306
2932,1098
1576,554
2627,782
1446,1190
528,1407
1425,1529
3032,1178
946,421
2126,975
1448,994
396,249
3170,589
3267,966
1073,372
2239,1350
2049,453
2228,1447
2447,1077
3440,1534
2288,1471
2117,884
637,161
168,655
674,564
1911,1018
2370,493
3435,1363
2419,249
3214,727
1423,1180
531,926
1571,875
3411,1024
3350,179
272,855
1505,1321
3685,649
2875,457
3407,1091
332,616
3020,447
675,805
584,1346
2969,723
1287,1014
3439,1044
1489,1501
233,17
650,391
1485,124
2522,784
667,758
596,1464
620,257
3652,1263
1396,174
490,317
2296,575
2221,446
2110,229
2470,351
1638,883
42,125
583,229
3074,766
494,1547
2099,1409
3785,352
2244,379
3340,1357
15,999
935,1219
191,262
1308,173
1612,367
2111,641
1866,409
1268,1162
2153,26
3125,1126
2438,135
3295,29
3036,783
3126,454
74,11
1501,705
2534,249
273,371
2800,1057
906,196
1445,1563
2338,929
1150,105
111,1142
3311,939
3647,743
206,292
3387,151
434,853
297,1449
502,874
1059,390
1777,1487
308,371
3286,836
117,635
3361,1305
228,20
1909,482
3494,1240
1748,789
2632,1428
2805,973
1793,188
250,443
2841,575
1785,493
2586,539
1141,733
2699,346
286,1155
1214,795
2762,511
2981,1019
3794,1213
485,578
2302,619
2896,1315
3119,1068
339,806
3303,1341
165,1153
2476,1348
2163,991
648,1280
204,1155
2331,551
2030,658
3252,319
3452,1052
1443,874
2210,1391
1849,790
3557,936
1109,477
1019,905
698,1322
604,860
318,703
152,887
940,1471
3711,591
1674,1522
1992,1580
2267,1157
960,515
2903,1435
3747,1361
3781,459
1940,184
3254,222
3545,762
2750,823
173,497
1617,93
3531,1531
3660,774
1063,1197
1865,1236
147,947
2178,395
712,1195
1987,380
2547,1320
3049,885
3446,1260
3199,188
2805,1010
2793,240
3409,487
3180,317
142,554
2971,506
3383,1166
1014,1579
79,161
3589,15
1847,1442
2789,377
2189,545
2886,198
1807,1025
3111,265
1537,82
3140,1353
1775,254
698,521
453,561
2759,1530
1335,1411
3693,1558
2015,503
2225,337
1412,1279
1110,664
858,1456
2331,632
1705,14
2389,1567
1062,646
337,1487
3619,1520
2875,318
196,661
3083,127
1642,69
314,1239
1458,595
2076,565
2031,136
2564,864
2938,1385
1922,808
892,487
2046,1413
3685,333
1960,407
3795,1054
1418,1001
2137,370
3316,1014
1122,236
1453,138
3491,536
204,1255
3474,719
278,606
2271,978
3455,529
354,651
2007,73
928,1362
3519,154
3459,75
2907,182
2500,25
1446,251
956,904
2090,1213
1070,1182
570,326
1661,1206
2129,1024
1617,459
684,1207
2567,1459
729,1103
2495,771
405,400
918,816
203,1307
3080,465
2509,16
3370,413
200,747
197,969
2907,1087
867,311
911,252
929,1163
3681,207
2230,1576
3762,536
3709,1461
1756,1190
3786,1072
1542,352
914,277
1101,1392
748,954
1019,626
3063,949
313,383
2849,850
3420,974
3152,946
1958,1414
1936,342
3080,137
1066,1135
2985,1544
1008,1516
3585,1510
3178,1207
1957,580
2844,477
807,866
3479,1198
3566,300
3661,781
3066,781
3646,11
3505,1341
438,1193
2560,1384
3753,1268
2764,993
3072,991
3055,612
3747,94
886,1450
1644,1255
1612,978
21,738
3403,172
1400,703
3511,549
998,215
235,173
2987,1434
3438,911
664,1550
3533,33
3620,1405
699,25
376,988
1598,53
2737,1433
1786,154
2639,128
1069,1573
1200,1568
1416,371
660,457
1539,1232
2930,177
1774,1093
2583,87
2280,606
3748,758
2142,1162
405,561
1451,989
2198,390
1322,29
1332,670
1370,557
1745,351
109,1061
2242,433
1592,1373
2,1456
2268,95
2607,1194
1106,516
3714,1062
2609,890
593,458
554,755
2152,513
3045,1539
1643,764
1596,1557
2464,579
2014,327
3270,1269
1917,1156
3175,824
668,410
1511,1306
3545,253
1265,1411
1379,961
1766,1018
3010,1073
2529,211
3214,240
3200,1544
1650,1519
3745,492
907,624
556,63
3368,1495
1485,1085
1977,710
657,539
3082,1225
1575,772
2331,1320
2972,346
3210,23
2043,42
3501,210
1941,491
3687,456
3226,1146
1226,939
1312,703
3801,529
2025,232
1075,658
147,1042
678,517
1429,448
2118,460
1302,223
1795,984
983,35
1051,418
3564,1061
1059,1532
691,1320
2212,203
1094,100
282,281
2579,532
3476,886
3502,1543
3466,1384
3776,899
2929,997
578,1431
2139,1446
1540,736
313,267
394,5
1539,1338
653,505
478,1094
2855,619
1951,1316
299,73
161,1389
3652,857
917,1551
2919,1494
112,527
2077,1024
3664,923
3144,132
1459,35
129,1010
2727,1367
2236,613
3317,603
1272,1048
1879,30
638,895
1150,1299
2590,877
195,1373
2270,1230
1553,940
2565,1211
2064,952
1427,514
2842,744
1094,931
1242,1099
3731,1360
2096,1352
1029,226
2987,766
1732,689
1314,426
1492,1003
3719,640
2416,1568
1110,550
955,94
1085,1412
3559,1027
3087,1255
351,1524
803,669
1905,299
1999,21
3309,179
3229,1043
2512,630
1233,1205
3077,373
1179,1159
2688,552
3751,19
28,438
1353,418
1915,342
520,196
3632,1350
1093,808
3543,956
2685,458
782,1170
3605,707
1176,175
1276,1250
1732,1542
2642,536
282,515
2308,765
653,330
632,1423
3064,1191
450,1445
1397,888
1815,265
193,656
1736,1206
276,571
3236,377
3467,1251
985,530
2852,941
1656,312
646,1567
3100,1009
2465,1442
1073,908
3725,77
3081,1416
3145,232
1710,1496
3558,245
3359,821
94,638
698,665
857,1568
3095,1204
14,541
3278,798
1394,306
3278,618
3590,817
984,322
1125,1181
3353,969
3284,1269
1290,498
2996,506
903,139
1713,371
871,616
1358,1186
682,229
460,774
2798,665
637,41
2194,549
2667,1067
3577,345
1264,1317
1173,488
2289,1256
3621,672
3119,305
2231,1095
3169,787
3721,667
734,1237
2937,1277
808,342
102,1493
485,347
1487,725
628,593
1581,1384
159,425
2438,1434
3113,1358
2007,767
1694,982
1421,827
3639,1380
1906,631
2165,1383
3149,1239
547,1380
2015,1056
1652,446
2765,824
169,547
23,176
2335,596
3480,783
3376,624
1254,436
491,513
2663,1556
3151,721
455,156
2556,744
2313,833
3586,1162
715,1267
1380,746
1712,1141
610,441
711,1092
3189,878
3320,1332
2229,1211
1981,233
430,802
963,1317
3735,179
2651,1312
2461,971
2690,1249
3461,743
3223,1369
2351,1306
2427,239
2878,1065
2718,1109
2999,322
2738,213
401,1352
2109,274
3393,1279
250,993
1010,1476
637,441
1251,23
863,1558
2100,599
70,374
2323,1205
3354,643
3429,81
1308,654
2992,478
1973,971
2525,768
1613,1397
1486,550
158,84
3018,976
35,939
519,831
3041,279
3522,350
2957,850
1802,1156
1345,186
3264,882
3571,1285
799,1024
2926,534
1362,38
3785,991
2174,58
1131,627
1866,1236
3164,744
3053,791
592,1117
2754,823
3258,1182
2041,1448
493,1498
3746,1348
952,761
1434,1345
3554,453
1773,413
1411,533
3754,153
3775,1392
2786,1145
3757,324
2722,1356
986,1128
1711,1247
1037,1032
1987,274
2007,1253
3037,99
2160,1295
3472,1340
2680,1412
1995,952
3749,348
2677,1394
1892,1163
928,1166
3621,217
1037,0
1453,1070
1930,717
2311,1265
1173,107
1747,1114
1719,300
3295,1300
3579,648
1675,975
714,840
1041,435
3271,934
771,739
897,1347
1569,793
1741,1302
129,1164
3783,619
993,23
3728,638
3748,642
2647,1457
625,1252
185,330
3252,54
1553,708
3242,1065
1170,1332
95,1422
939,775
1585,1490
3557,1081
3017,904
1484,989
3657,829
2539,444
2512,1539
3265,195
599,856
3479,1385
810,1314
3128,1391
3711,615
3620,466
3509,1093
3403,1446
3039,145
3564,238
941,1047
2129,710
210,1549
1720,18
3312,1378
3029,1507
3384,341
2019,730
1255,676
2958,1343
3032,817
149,818
2512,836
1621,899
1869,1054
502,1557
3198,880
2169,210
718,372
1924,1007
2468,1400
479,66
1930,585
1453,1577
2023,579
1156,129
1839,1115
1026,1567
520,556
1388,1165
1155,1066
1290,352
15,741
687,1578
401,392
2,1153
1881,1381
3532,972
2320,908
396,399
1747,1305
2064,545
2306,182
751,361
3700,110
3134,353
3086,254
2437,770
1472,873
2033,463
1938,479
2108,1578
3239,1131
696,1430
3749,1317
909,314
29,1066
16,746
88,664
3218,1335
485,384
3106,139
1369,549
1236,229
1914,1345
208,307
744,839
780,1309
1932,869
655,811
3624,1519
3316,740
3746,904
1111,258
1197,697
3588,36
1154,748
3588,1086
2201,255
2997,20
396,1279
135,232
1438,1108
1704,709
1735,616
2390,182
1240,106
3729,1494
3187,602
3206,1419
2088,1247
1378,700
2319,361
1386,674
1652,1163
296,630
849,882
2110,1531
615,1518
3028,874
1732,1058
1861,216
2777,1243
2793,74
1958,26
885,668
2942,362
2901,1361
3624,1402
2130,317
76,1522
7,1556
868,295
455,50
2643,83
1177,64
767,49
2987,1497
3592,170
2869,346
3789,563
3600,1529
2808,886
2254,1222
710,595
390,67
3623,104
305,1292
3031,1422
2635,564
1901,813
2766,717
760,608
188,498
2506,1047
2823,357
1344,1037
2779,1208
1258,54
2042,1121
575,800
2833,519
1413,50
40,391
597,298
1413,694
86,449
2189,846
2155,228
1607,1349
1166,1499
1264,681
3291,399
324,751
1233,1386
2370,1560
748,1516
3446,646
469,172
1161,404
3641,446
1529,224
3257,1395
1183,1375
3379,511
141,928
3023,703
2963,456
632,662
447,893
2588,526
3769,185
2122,568
3085,431
3620,973
1339,1090
2610,862
2630,486
1133,362
1134,729
3206,579
1957,730
3227,369
2893,1496
1338,1158
1382,1013
3106,840
2733,856
101,185
650,104
1605,667
1665,142
376,1416
2337,645
2354,194
1010,1478
2290,1440
1694,824
14,201
2482,3
1598,1404
1677,253
953,1326
3474,1458
473,955
2663,614
61,1294
1927,1573
1112,944
1851,678
3180,772
3091,1245
1815,1277
3296,139
1582,1309
1617,52
2589,1570
387,27
58,1175
2649,546
2948,1518
2388,313
2629,258
2878,79
173,1325
1851,399
3435,1054
3776,1483
2946,1474
3317,1510
284,798
2197,456
3254,433
2291,1162
2726,1217
349,790
610,1131
1448,559
318,1000
582,480
2722,1515
2783,1235
1276,663
2823,619
1174,872
3197,611
3766,907
3322,608
2264,1225
3816,295
707,619
1835,714
918,424
2810,130
1418,873
2574,950
509,265
1688,1489
3644,99
2113,1149
649,1227
2090,229
642,1482
1871,228
3361,1027
1690,968
1644,502
1046,962
1588,1257
3158,1226
1406,442
1075,638
1118,1467
1942,370
3558,842
3465,23
946,258
2533,643
1021,744
1671,150
2120,259
2557,1555
3152,1159
2553,498
3282,1508
2999,1363
3461,1003
97,710
513,1009
2162,567
1816,1505
1289,283
1022,1572
2157,1461
3259,1041
1193,1529
1006,1130
1744,249
1380,145
1125,1456
2835,1548
2667,1156
3151,257
665,847
996,43
3713,1134
3025,836
1000,387
2241,65
918,589
2979,591
143,332
1801,674
928,244
3682,184
251,1235
421,579
3467,257
3635,211
342,1209
1054,503
1594,631
603,848
1831,1514
3101,321
2755,340
2670,46
3332,1514
2834,412
3515,964
2109,388
2145,81
2814,1171
1232,1468
2086,748
1612,1518
2989,891
3316,554
2220,1092
1713,768
2314,779
2478,1128
3799,308
3435,871
2731,30
2362,411
1438,806
2560,906
2950,222
713,551
765,5
1212,227
3185,1126
858,1419
1594,708
299,728
2444,1564
2564,380
458,412
3744,1033
2781,331
1469,1451
3122,348
3144,508
2552,230
2686,341
2496,266
455,177
574,507
2035,271
3435,1005
142,749
1768,1170
3428,1363
2827,1390
1648,354
1795,383
3505,709
2322,1336
2906,1033
3542,1142
1970,479
485,912
3705,434
1941,1139
1842,617
2657,1402
3167,1485
605,43
1023,587
20,271
2456,369
2533,273
3743,1109
2833,788
621,828
589,324
3488,49
2389,309
2466,887
1042,365
316,1474
3100,1577
2741,38
999,769
1787,847
3012,936
2746,606
450,116
1819,223
2059,671
1258,1462
1764,449
1557,525
369,504
3618,320
3195,832
616,444
2602,1565
3029,1104
2109,1393
3169,168
3303,448
543,947
568,571
2858,1505
1472,721
2608,417
2250,303
3076,87
487,706
1362,958
1578,381
3258,863
2003,1022
2165,624
1900,1113
1727,1253
2270,215
2357,1029
566,978
2088,1108
2159,534
2672,66
508,1187
2112,130
641,391
2425,303
2688,1208
1956,215
1008,1198
2849,1553
3320,35
1385,883
2486,1236
1494,1439
2568,1514
1052,311
2821,267
519,464
111,1340
3122,1402
1549,1281
1232,1224
2687,941
3253,170
1379,187
261,1103
3194,228
3207,1577
988,840
2881,697
753,1402
3598,1444
332,972
3793,164
2737,1265
386,1228
1490,912
2042,38
3027,1265
2971,108
1564,975
675,178
2115,395
2630,200
3320,753
1313,124
45,38
191,759
2847,828
2850,455
160,537
2363,526
166,1207
3156,588
207,596
2874,290
1398,1144
3420,958
362,1088
260,149
1036,1136
3368,773
858,384
910,1565
1804,357
1312,1216
1529,131
2964,103
3334,922
1786,137
1364,694
1372,721
217,1562
240,1099
3009,722
2274,619
1773,1433
214,1048
950,309
2846,92
3365,476
2016,1417
1174,826
2228,666
3324,189
3362,1163
2070,998
789,896
991,1547
797,1301
2946,1226
882,782
2638,584
2561,235
2388,371
3759,1525
746,62
916,77
1864,99
2609,632
3521,947
3498,333
2979,1439
1379,523
377,363
1438,1136
3365,688
2167,1180
2041,362
1718,765
2026,1330
315,521
1258,743
888,1201
3253,1501
2455,214
3082,269
989,1384
143,25
2767,255
844,14
1616,1533
3156,311
3419,985
2188,163
1327,917
3027,1035
1853,1543
2300,545
608,1449
2715,668
1671,925
631,227
1182,1124
323,16
47,333
2199,1242
1171,803
425,721
1425,1444
3597,1476
2069,539
446,403
1131,1462
2200,1042
2734,1329
2178,351
3574,1165
444,1529
3249,1158
3513,1025
1325,110
3319,237
606,98
2724,730
1001,550
2033,412
3604,226
3293,541
922,1154
247,1398
1690,832
2411,1003
2831,1495
802,1428
1842,792
2760,1107
2701,1494
3578,82
493,669
188,1496
414,1448
2763,102
1702,829
2890,1084
1656,1036
1849,1113
3561,1308
2533,1496
592,1002
148,1307
1201,1468
2448,1164
1566,405
2982,1346
816,1251
3312,24
2533,1540
3650,1452
1597,321
1945,949
2202,327
1313,1294
1075,1124
2318,1494
821,1517
1853,605
1350,1496
3369,1220
2974,1403
2282,1375
3048,1131
3739,253
985,725
3638,578
2010,1276
742,1174
1163,1485
3412,1574
3580,1234
951,1370
674,1477
917,382
404,789
1581,1055
96,904
133,1258
1586,289
3606,253
1117,945
3603,1144
721,928
2370,1228
2310,435
1620,856
1383,1136
1233,1475
2935,499
2714,253
2419,608
3673,52
3383,684
1134,860
69,597
325,1108
363,528
1269,427
1296,735
2664,911
1162,801
3791,747
341,412
2968,458
2595,234
693,546
337,1101
2221,694
2190,596
702,664
1989,426
3078,1231
3749,162
2057,677
2900,244
1090,1349
2995,657
3293,1198
3349,192
3463,651
1829,338
1837,788
556,1075
26,16
2061,172
3035,1313
3709,1482
300,1168
3509,1483
3137,767
2105,834
3282,295
2182,984
3617,469
2893,521
27,324
2586,1397
1843,1321
2021,1037
2900,382
1034,257
1750,1434
2274,554
92,667
411,600
1891,750
541,314
713,92
2206,1188
2485,125
1716,674
1330,498
775,770
3800,630
114,764
2573,861
403,607
2616,72
1954,1282
1375,1568
2420,836
3030,84
3344,436
2596,1143
675,727
1608,218
3425,102
2336,151
1142,647
2279,1176
1222,383
3488,1567
482,1340
1471,878
2440,785
3208,1500
2155,1034
3337,644
484,18
914,1247
836,455
449,1223
1651,1445
257,252
2738,1380
2222,949
192,527
1555,319
1555,423
1665,1025
3334,597
949,397
2412,1017
3680,979
500,1554
2473,433
871,529
2652,113
2568,853
34,17
3061,335
1251,317
1568,1446
1858,888
62,1411
961,686
176,761
2054,374
1822,591
753,979
3414,6
1526,383
439,1042
119,741
1896,1332
2419,281
171,503
182,1406
1099,274
849,887
3073,1492
203,1538
1175,1160
2789,1159
1209,831
84,873
2004,1517
1531,107
2494,1367
2458,110
2122,813
605,1522
740,845
3404,1526
2801,27
3564,162
856,1344
579,1092
3605,908
638,81
1827,1049
2593,498
1617,1036
215,1189
1639,966
498,833
1811,564
3707,1512
2159,483
2700,722
3135,1337
767,776
921,186
56,1424
3573,993
3802,1519
974,1092
3118,371
3761,1144
2992,277
1878,134
1955,501
3617,737
1098,1339
1201,111
1590,799
603,357
191,1382
2389,1073
1047,923
2717,1002
1158,951
3369,1341
2041,218
172,1293
734,1250
3614,1199
428,24
3064,971
775,170
2594,1442
2486,1102
1967,510
3344,690
397,1462
2280,1458
1880,1177
708,326
1458,369
2128,1332
2652,890
3198,876
3258,264
2054,288
3685,275
1117,753
242,567
1866,1446
3423,1352
172,122
1510,373
1697,867
1327,801
3158,113
3133,1054
1746,1033
2118,1128
3257,572
56,1273
2183,1459
809,1553
964,1195
3316,480
917,732
1213,1259
2067,700
99,1255
57,334
900,1295
113,327
1202,1181
116,330
2398,256
563,496
159,484
3464,253
2231,684
2572,382
1540,685
512,1208
2656,771
1385,701
611,960
2479,1294
2125,1163
3023,112
546,1253
2762,1355
3206,1517
1433,1408
3004,1036
3466,1404
1649,1158
3,1465
238,1153
2611,431
2821,962
1581,492
550,428
1977,1187
2312,1345
2350,768
3577,458
3146,203
1717,776
2830,189
3106,444
254,591
3376,135
788,276
829,969
91,322
2843,28
1531,1544
1363,922
3200,1343
2572,627
1499,1495
3606,196
1376,1443
1849,1024
524,1097
2509,1574
608,378
3180,700
2560,823
1058,444
3324,1566
2848,1306
1320,1529
2460,1058
1309,1097
1640,200
215,1301
959,1444
3032,808
3284,1225
2809,699
461,664
494,1166
3260,1338
995,589
1333,1112
2325,1150
2484,225
2318,719
2885,1329
3490,890
2653,191
3303,2
2991,351
2301,574
2659,56
3185,855
1731,975
2234,1368
3121,1344
2888,292
2680,490
2798,110
1808,291
3460,577
2592,160
2692,1382
