reviewerID,asin
2726,686
584,1259
3517,878
1080,425
2300,1472
3660,509
564,809
3270,226
539,182
1105,1045
2243,1049
296,1054
2867,1526
2860,543
3743,1045
1257,1301
1266,1282
1432,376
9,1406
496,917
964,1298
610,1231
3530,655
1404,791
1496,405
1796,726
1248,504
3338,1302
1812,1109
3298,729
2592,807
439,1440
1076,124
405,277
317,1046
3315,1500
3553,1296
2410,807
3005,17
3332,865
3002,649
2745,120
2744,92
3021,742
3797,73
1886,570
1160,1333
2242,1019
1664,726
3615,1483
1450,1027
2797,1232
902,585
3753,1189
3346,1042
3257,762
117,1297
1205,119
2803,237
1982,1249
3103,1049
367,947
3121,914
806,1328
2224,44
691,1350
2718,901
1183,1464
2076,597
1348,1049
3093,948
1448,865
591,726
1900,710
780,1082
2060,666
1178,930
645,852
2877,710
474,273
277,986
1324,507
3475,1343
3756,710
638,1539
1861,976
1830,596
1688,1534
727,166
2582,1192
3798,553
2317,1567
210,561
9,77
3120,1418
2105,657
1247,710
2593,46
1503,1441
2218,337
769,267
166,120
1987,46
291,1338
41,1425
1391,1309
2363,635
1305,614
2738,1319
2476,1058
3558,283
2297,1408
413,1207
575,1298
1364,1385
1368,74
1288,1049
2975,1305
3533,739
1539,1519
238,90
1527,526
847,926
170,92
3664,1483
614,1091
1257,899
2120,4
1328,92
2135,1502
728,549
2335,959
2694,1301
1566,46
2243,1049
3696,1525
1202,1467
439,156
1109,1276
2681,1364
2151,1167
199,996
2343,501
471,618
595,865
3242,48
3532,503
2301,342
737,255
3175,84
3696,1298
1952,924
3362,1289
3456,838
2723,215
3391,726
3581,710
555,629
788,95
3369,666
1445,1003
3532,1241
624,430
1747,1549
728,1123
1860,187
1872,387
1735,707
1323,1002
3799,411
2001,1304
1545,4
234,1090
925,755
9,1278
1663,1202
2611,596
759,647
1492,518
1639,492
2996,618
2411,507
3620,92
948,1249
2054,1189
1532,865
1020,199
1090,4
2859,148
2041,618
2854,998
128,931
3017,808
2939,1235
2563,742
466,986
367,404
3574,1235
2555,1381
951,507
1046,1177
1951,1298
1498,727
2494,668
1746,833
3167,162
1516,1496
2564,598
2803,1132
1454,994
1523,1176
2243,1049
2376,1566
3546,1567
66,658
768,24
2178,1235
2429,519
2478,233
2398,1146
1045,778
71,1104
2255,285
3239,614
1965,561
731,737
3663,596
3803,1496
1066,660
2758,55
1571,1435
3349,300
1629,527
3265,124
7,1374
2230,1367
1542,972
1677,384
1989,833
1977,248
3588,493
217,4
214,833
841,740
1287,1002
2881,726
2408,387
1619,865
1808,835
3372,1235
2751,494
1249,92
3082,570
92,1542
1107,233
634,243
1795,1260
346,675
1136,125
916,874
316,1078
1943,1546
3415,1115
1390,1502
1146,726
666,1049
972,507
2613,1338
3,784
1238,332
2830,700
174,302
3704,1013
1035,120
183,1280
1769,38
3255,1235
1094,903
3478,726
2421,288
3241,710
1114,1045
2723,596
632,861
3805,710
1692,229
3043,273
2818,405
1870,389
1057,391
2706,666
3126,618
431,507
983,484
1725,92
283,1298
3016,658
734,1369
2600,1525
969,1128
1718,865
2199,1406
534,1186
324,580
2151,222
406,1425
2530,129
1530,1049
1852,901
945,1235
390,710
1948,92
2649,253
2947,47
2117,1018
1320,117
139,575
289,726
3676,1467
3033,231
562,584
2337,735
3114,180
1301,325
793,601
1089,1166
1352,46
124,492
724,529
2765,865
1885,327
933,1118
1228,1528
1251,250
3663,1579
766,1485
407,912
687,1474
1566,507
720,1425
3281,1046
2881,726
1973,201
3765,899
3539,1453
1512,518
2867,156
3438,827
2891,4
1165,668
1117,222
1512,403
2760,507
94,807
235,985
2369,596
465,1156
233,871
623,579
1705,1414
3021,833
3367,547
1406,1359
1354,626
2237,668
3328,1549
3239,215
1983,811
1040,710
81,461
2807,1425
1127,710
1482,479
1284,675
158,116
2729,1425
802,562
2068,493
112,678
2446,434
2303,1141
483,1272
9,596
181,1261
1478,726
2784,956
2011,120
500,1549
1503,713
1305,1117
3811,983
1809,772
1575,1406
77,1343
3551,127
1900,46
410,956
2650,1575
234,510
1606,1471
1731,1425
3707,1425
527,547
52,976
2298,504
155,792
2118,1467
2263,213
514,1102
1899,236
938,879
1348,1049
3010,125
952,936
2812,618
1988,570
3357,337
916,643
2044,1288
3163,1318
1192,618
1290,769
1988,385
1803,645
1856,285
3114,94
3611,1235
983,443
2870,1033
3160,1045
2871,1235
338,300
734,536
2387,1185
1918,1269
76,1501
1274,998
1117,288
868,273
3714,1564
677,493
1468,1139
1865,34
1516,1496
2869,618
2441,989
3633,144
875,1235
3063,1344
726,636
3495,1323
236,618
1455,546
954,117
1929,375
1982,14
2042,510
3729,865
548,253
2600,726
240,581
1361,596
1447,1306
1288,1049
2413,1049
2692,556
2233,295
2423,1215
446,882
1441,668
2496,1189
2243,1049
3449,1073
2675,1004
3149,662
3799,668
2831,1235
3723,335
1761,1248
2890,199
3264,247
694,1104
2413,1049
465,227
1021,1305
2725,138
748,710
2718,1312
1148,1032
463,474
605,1235
3042,384
2395,726
1751,1123
439,727
1509,92
1194,1070
3593,92
646,1360
3024,1045
955,778
1996,1467
2018,1317
181,1052
3304,1036
2416,1007
3710,1425
1384,1079
1520,1235
791,1245
2115,1031
1251,570
2299,117
3337,120
688,1235
1751,823
2413,1049
422,854
981,726
811,865
3453,827
2069,1181
3698,618
3311,1467
3227,236
907,287
3432,618
1648,1425
827,570
3590,116
2885,726
839,69
1244,1559
530,1452
817,908
2354,1189
3037,1145
739,814
2727,524
39,1302
3535,706
1987,4
582,1045
708,182
456,1049
1637,1345
1187,1189
1208,917
248,811
496,235
724,1137
494,782
2171,865
2493,1066
72,248
2179,1303
410,1412
2694,1397
2521,618
439,871
2286,702
3773,362
3543,798
3107,1467
2860,1327
1874,97
298,990
3498,452
3423,319
1509,92
2987,1018
1195,834
2150,865
50,998
1696,1391
2259,865
891,1260
3475,440
1747,291
3460,556
3492,1312
1288,1049
2590,1091
1228,503
395,1298
3134,524
2107,967
2268,1049
1578,1104
3209,4
3161,914
3475,672
2795,167
152,1056
1869,92
1938,1343
1529,190
1204,1088
554,726
1428,1123
3163,1302
507,1089
3221,562
1280,507
748,507
3261,679
315,1141
2435,348
2530,1567
1221,387
528,668
752,367
2088,94
2275,49
3752,220
631,1244
3559,493
1588,1113
1334,120
1371,865
3215,585
104,761
2054,1013
2479,939
1852,1467
1756,398
2283,882
1140,232
2649,835
1009,1461
3398,730
606,118
1862,1077
655,618
1663,385
3572,0
2298,999
1588,856
1743,864
3470,521
3114,404
45,279
486,1233
2185,92
2243,1049
343,560
3103,1049
1812,932
2903,343
1016,1526
1183,618
1530,1049
1380,900
2823,1449
916,92
1425,1189
1015,1305
592,787
426,1039
3711,1147
256,248
2403,507
959,59
525,273
3809,507
709,1008
2365,1008
3582,417
2882,277
704,507
2337,1406
1801,1228
2039,234
1876,173
317,149
1534,710
1728,1305
1951,1298
3442,726
1117,1090
893,1071
1852,769
1871,273
2514,618
1309,23
3118,120
1210,874
837,865
3247,603
1363,1467
3242,1467
507,1305
3143,1425
2370,367
26,710
886,1553
3288,123
3226,120
2208,1072
3803,1496
504,474
1481,1438
1367,1305
2594,270
1187,1058
2482,995
291,1076
1626,1010
3184,466
212,1145
1563,4
1912,1021
2651,628
2529,865
2928,589
2943,92
906,720
446,273
3561,1443
2015,1394
3028,989
1490,1003
279,220
3416,749
1860,277
2913,784
1285,248
110,894
3301,1091
1688,1420
721,851
815,878
3120,1278
2761,492
2269,1157
2548,1260
1559,98
2244,2
3392,562
2968,327
691,1474
938,404
2121,1497
1901,1496
2145,1525
373,723
2277,1189
1487,1425
2456,65
3114,265
2218,823
787,1403
3279,1235
1288,1049
411,1251
1496,1542
2722,726
3577,119
1017,1284
3714,1347
1157,562
2604,710
2446,470
2917,556
3549,218
1580,1114
1966,474
3638,387
480,726
2359,1300
791,1236
2268,1049
434,507
2671,675
1622,528
3090,1244
2588,74
1464,1413
3710,507
3299,1523
1449,598
2768,1340
510,760
2839,523
2071,879
1026,865
921,452
1492,378
49,1566
2264,1324
1040,46
2398,872
2590,614
103,1428
2882,925
1187,707
1765,1252
2343,1347
870,556
2225,726
2243,1049
2474,1428
1368,452
1732,1512
3473,1512
371,97
1794,858
812,92
905,937
744,589
939,270
3005,586
524,1235
561,785
1867,726
2099,46
1356,1350
592,1177
823,670
1276,712
2002,46
1728,270
3634,1299
2243,1049
1076,1104
3376,1467
1288,1049
3447,741
894,833
731,843
3065,618
2097,832
3314,1201
2242,556
617,67
2384,1191
3318,1049
3768,710
1524,247
2541,268
1585,1277
3453,1045
2126,510
2268,1049
3008,811
484,1418
2507,762
84,297
1102,1467
3635,770
1812,1123
2243,1049
2117,1576
600,341
81,827
3267,903
536,901
2906,1506
495,134
583,1298
3364,998
2052,492
3052,710
3731,1104
133,832
1348,1049
912,1425
3156,1423
2268,1049
80,1043
1554,1419
1645,4
3156,1198
3461,1474
29,46
752,1407
1571,532
2151,666
2323,1388
3589,556
3597,865
299,478
3007,659
330,905
3283,1511
875,1425
2956,273
3089,618
3647,124
3163,1189
3655,618
1896,581
2616,668
3640,882
1762,1260
1525,1314
276,726
1048,668
3436,865
1815,728
3534,658
2692,1008
1608,220
1391,532
14,1467
1874,1087
1237,1465
391,1467
184,1131
3318,1049
1314,908
1615,1298
2957,876
3100,46
2048,1496
2437,4
3032,894
1288,1049
2855,937
220,617
1091,507
3062,854
495,36
1170,556
3162,95
2225,865
3091,1477
2905,666
1293,1549
2351,726
3143,710
547,1355
3758,1447
2557,556
3380,643
1876,950
3199,514
513,92
1817,1259
2896,882
3270,1305
2697,703
2090,664
3098,923
182,1403
439,617
2812,120
404,923
614,1467
3025,410
410,385
1990,1525
1990,46
260,861
1518,618
3279,1425
820,881
661,865
657,367
697,481
2727,564
2287,98
692,585
3137,736
1144,836
373,876
129,182
3419,570
1777,977
540,1055
183,969
2499,963
1364,1045
1670,646
2659,237
2927,24
565,1499
339,668
3600,1224
2565,1353
3116,710
1042,1348
2688,857
1575,504
1053,726
331,769
2861,1165
1191,831
1254,92
1429,369
439,813
802,1104
2491,882
659,92
1562,896
2517,383
36,507
2943,92
1337,527
3698,120
597,882
3687,928
3741,832
1642,216
3524,867
3091,1180
2787,437
3035,494
3222,1340
202,947
2660,84
3261,214
1309,448
2803,222
1618,1525
1144,1481
132,1039
205,882
3015,618
427,481
3084,759
1629,1276
2411,46
979,1478
1901,1496
3783,1288
2146,726
1008,46
1420,79
680,570
3701,873
2507,804
2536,79
2234,668
3755,4
3164,1305
1204,570
3071,811
1105,79
2314,601
1298,865
1418,1235
651,710
2933,380
1935,1096
1541,1425
2967,1100
530,1570
1268,1059
772,46
2159,1220
1738,346
2578,1190
366,874
2060,1305
459,390
3272,710
2917,92
1783,92
49,444
915,4
1167,1251
620,882
1288,1049
206,382
490,225
3082,1305
1912,90
1858,27
1288,1049
887,882
117,749
1661,726
3395,322
424,1522
1407,1275
879,612
1364,672
244,812
1039,27
2926,710
2453,46
1437,4
101,397
3057,1291
220,666
3213,753
1909,507
1980,753
2919,787
1188,871
3544,726
1138,1505
222,1003
319,1302
3528,1284
1719,380
2243,1049
1142,1221
2413,1049
1717,676
105,123
2503,88
3730,1476
2243,1049
456,1049
1136,466
1344,469
3754,1484
3063,617
107,452
3811,1361
2635,1467
3660,1432
3020,1081
263,710
1541,1235
3494,399
723,288
410,666
3021,604
2845,726
2011,618
2980,570
767,46
2054,1340
732,1332
1340,1467
790,1559
3292,1209
2610,865
1944,46
929,1164
2518,167
466,929
1357,374
2453,4
439,460
855,378
837,726
1520,1425
222,400
734,874
3148,971
638,3
1005,419
3195,1304
1260,787
391,340
3038,1260
3242,404
1348,1049
3752,1269
1527,232
2711,1409
1235,20
726,546
2154,1318
1309,1559
2028,497
298,357
3294,645
2561,1549
39,596
845,94
2097,751
292,676
457,767
1572,64
953,507
2497,1570
3403,553
243,1540
2268,1049
1323,1002
3714,1521
2456,523
2026,614
3214,996
1407,1036
534,127
1986,1510
6,1061
3803,1496
1927,395
1853,1055
2553,4
344,1425
1259,889
876,871
2084,4
122,1161
360,147
3428,871
2625,668
243,322
3573,804
656,1000
3387,866
2500,1148
104,277
1022,509
3022,115
2153,955
89,123
1191,1343
384,670
527,920
479,314
1589,312
1500,124
954,247
3346,1369
859,1425
2949,756
2317,369
9,317
661,1298
2856,865
2439,700
2323,408
3719,636
470,836
3221,31
765,726
1918,1455
411,416
556,509
3410,1138
3700,954
353,710
3488,1436
3250,805
3261,222
2037,125
3093,590
792,1298
1429,926
1847,1302
2168,1199
2088,988
1781,726
3070,248
330,1426
2243,1049
3267,165
9,879
3770,504
3722,288
2243,1049
3018,506
2882,375
730,46
3543,1389
106,749
1671,1304
762,277
1943,514
1621,931
1572,640
239,953
2281,1488
1860,357
2889,726
979,1260
2059,865
2759,198
2189,969
1776,373
3250,840
1474,640
837,865
358,1189
2630,1176
2371,1547
1983,645
1749,94
3274,99
2903,1164
2175,1106
2980,1305
731,1084
1062,156
213,1002
3087,593
1314,1384
3798,899
1899,833
906,434
1675,477
1395,567
1443,1425
2753,102
246,916
2856,865
2199,969
2742,649
897,865
976,728
626,1235
2674,1514
3029,84
1716,618
2817,814
1812,5
2039,666
2226,123
3099,1497
816,1324
2343,170
876,914
2442,726
791,1264
3812,1211
2807,618
3117,1425
2399,1576
2512,1104
1089,1305
1496,1167
1972,643
2048,1496
2635,1055
3178,1347
2354,327
3575,1549
1936,751
2332,1090
3602,416
1474,380
1395,1467
1358,260
2038,387
1499,692
3638,1187
3309,23
1694,865
3201,1425
1343,1522
781,324
3743,1554
49,1298
2734,666
744,811
468,1424
3331,922
2873,1467
3765,617
2372,889
2967,768
2853,120
431,46
2151,155
3006,105
1419,1479
346,1517
840,177
600,964
1715,844
780,631
1496,680
1476,1496
525,1268
2556,1085
1153,99
2394,123
711,1525
3337,1425
2352,1104
2258,440
567,865
666,1049
2305,1575
3712,1154
1123,237
589,864
2200,1260
2009,1235
0,865
2268,1049
719,570
828,254
3184,1121
816,1227
1731,120
129,299
3535,973
2490,316
1161,273
270,444
2294,830
1542,139
666,1049
2121,1352
1162,1045
2760,46
38,915
3444,849
2947,923
988,973
507,62
3729,726
48,46
3347,507
988,581
885,908
367,843
1556,1464
2810,1308
3467,872
1002,92
1273,1186
772,1425
8,1303
1521,120
866,426
3187,726
3087,672
280,618
2157,627
3755,120
3164,1530
558,1294
2371,448
627,250
2413,1049
2370,329
450,323
2127,1172
600,1441
2632,1577
2268,1049
2339,1479
300,92
3337,507
2012,1104
1214,561
230,1467
1251,1036
827,1026
3624,1500
1960,747
1467,444
215,1008
2438,1002
429,1243
3717,1240
1541,4
1582,1104
2273,1448
2481,514
1421,726
3210,1425
1126,510
857,1498
1651,1045
2722,865
750,618
2872,695
1411,253
2866,923
2983,1094
2894,53
1279,645
3714,809
245,10
2371,141
1861,426
1848,726
3318,1049
1150,618
18,857
1117,1254
279,1524
1683,674
3155,234
1373,92
3114,617
939,1462
2498,1161
3015,4
2587,1362
2563,228
2268,1049
1232,762
3139,385
2693,507
666,1049
2723,535
1348,1049
2963,681
2304,706
1939,302
2184,176
2381,1523
674,1164
2452,550
3270,759
881,923
2126,1010
2193,1305
3153,378
3587,92
867,49
754,726
1734,1090
1929,636
2723,899
1255,894
1369,91
950,1103
2010,1231
2864,1079
2538,99
1642,216
2947,1065
2151,1306
2911,575
681,273
2470,710
2249,328
2368,1074
3514,351
3318,1049
1839,1235
69,518
3318,1049
456,1049
3313,668
1990,507
2761,681
3053,1304
1746,216
2109,46
2368,524
1280,120
3645,859
2576,726
1669,486
2177,727
2430,35
3532,456
2135,88
3611,618
1923,405
3655,4
3525,387
1356,1410
3443,596
2598,614
3319,166
3209,507
60,766
283,865
285,46
455,92
3818,207
2174,452
1081,46
534,393
604,4
1436,29
2086,1151
1201,1524
3782,865
2070,1254
2385,669
482,1068
698,1103
1222,1260
2413,1049
3374,1305
1336,62
14,647
3309,1414
1204,36
2180,404
1128,710
2882,1042
1749,531
2253,1096
130,775
2979,780
1121,1298
3318,1049
1432,470
216,64
1368,12
470,1407
3743,596
2460,688
2723,971
771,556
2571,46
3203,768
2602,570
580,1260
3251,1514
1594,865
3138,173
3556,339
3743,317
664,374
3354,1189
3483,865
2171,726
2039,1122
3137,443
589,727
3549,1409
1498,1390
450,1387
3739,986
1293,1299
2675,1167
938,1458
601,1298
1027,120
1519,1298
574,200
3728,994
1999,1470
1929,984
3534,664
2592,833
2206,1559
1705,925
210,226
45,1305
1618,1054
763,1450
3748,507
598,1381
890,175
754,865
2014,120
708,1128
3495,1528
3133,987
1348,1049
1089,1291
1878,120
3184,1056
3787,514
1530,1049
1618,999
2771,216
1532,1298
2910,1235
3627,809
1226,726
283,1298
1983,932
1474,1271
2405,1380
3070,580
2539,94
680,133
3650,4
837,726
3226,1425
411,29
671,1308
3246,273
2995,458
866,984
1757,638
2894,121
773,766
3392,1104
376,618
2560,556
297,46
1812,1302
1167,870
2555,1391
198,1251
2803,877
1157,1104
590,898
116,618
652,947
1718,726
1061,123
3047,4
793,459
1334,248
1359,726
1939,964
2801,434
1337,833
1132,535
738,1341
1495,493
3517,36
458,1045
2075,1037
1575,1013
2121,340
3534,1479
733,397
1560,248
715,510
1937,1096
2448,1239
566,317
2151,1347
70,1425
1278,1546
265,1076
1153,58
3277,726
2456,295
62,62
350,787
2675,1372
622,1235
278,1036
3192,673
3045,1425
584,672
2470,120
933,1118
3490,1298
1991,393
3657,288
585,92
2069,337
906,1521
3612,865
1053,850
3747,811
584,427
175,443
2706,672
2354,695
3251,284
1956,1425
2268,1049
2273,1559
3289,46
746,3
560,1434
1991,955
3409,618
3642,379
2526,1083
3299,866
243,207
2892,801
293,289
92,1122
2621,977
2197,1253
2007,1266
2402,268
1693,710
917,618
3127,139
831,1281
1566,120
3441,781
2517,570
3270,1472
1653,112
2989,1069
2530,168
1129,768
1883,46
3063,1317
193,1496
1617,120
896,156
2796,1373
3143,46
1023,1104
1984,931
3709,1148
2340,1146
1024,994
1413,588
1477,4
1053,865
81,162
821,1248
2247,144
1094,57
68,1027
1019,1425
3467,623
946,120
3743,896
741,1475
2161,46
3277,865
923,830
666,1049
1653,520
2053,1001
3245,191
3406,1348
1530,1049
733,1333
3222,76
2268,1049
1271,1013
2010,1302
3699,1425
2658,102
1952,1237
1694,726
1474,1180
1054,865
2754,701
1228,653
2468,847
264,157
241,445
2611,387
1599,833
451,185
1267,81
135,850
309,762
938,1088
1992,1496
1710,1235
1360,1431
3441,476
3184,811
3645,1312
1988,1213
2805,248
3504,376
973,668
1698,865
352,92
3103,1049
553,384
3719,278
2990,1404
2944,1324
3193,1332
3332,726
2738,1512
406,46
2615,46
3364,994
2908,1235
3179,1425
498,120
2544,46
2163,668
290,507
17,1460
3285,603
2675,1042
3431,1425
2504,562
1534,618
2754,1046
1619,726
3521,99
3232,726
74,889
2002,1425
3353,177
3353,672
3122,247
3103,1049
708,81
67,1213
3784,1284
1940,1298
3167,735
3458,1425
1022,1418
2808,1283
1825,1190
1759,507
461,1043
193,1496
1486,481
3309,403
1387,124
2980,331
1446,171
3077,649
1791,556
133,1306
2323,1005
1670,250
2129,160
1288,1049
87,813
2852,1494
490,170
120,451
2360,247
1910,1006
3418,752
767,1283
1748,1040
611,143
86,726
1725,1096
2848,1319
2267,98
456,1049
929,1232
1611,451
375,618
2515,1278
66,977
357,1298
2261,803
1495,1118
3780,493
2843,1189
3188,491
2714,992
182,495
659,92
584,387
3416,931
1963,198
487,1284
1891,500
3777,618
3560,710
3676,512
967,524
1153,125
1388,710
1789,1433
23,1389
2610,865
2897,20
3491,507
3714,391
1770,556
2740,874
2932,224
3545,585
224,304
968,556
3555,1365
1278,1362
1176,438
1597,202
3665,523
999,1147
3792,775
326,507
476,46
2516,77
1408,726
34,324
2194,1390
2759,1360
2591,96
1431,420
2487,89
2969,329
2272,571
1269,46
855,1063
3311,1123
811,726
891,409
1196,46
555,1261
2436,716
2803,647
1812,279
2577,1423
1618,1162
3383,865
2614,1298
391,843
2043,329
2536,597
1579,1187
3493,1147
3688,507
1474,1379
3206,120
3519,4
1517,310
127,1013
3701,590
295,443
3618,999
2853,4
1992,1496
2188,175
1243,493
2225,575
3564,1305
186,1115
1983,1280
3369,1188
9,1460
42,1294
1691,930
569,1104
3649,265
615,726
1294,46
3282,772
1810,678
3330,4
3807,46
1687,1305
745,1260
395,865
184,631
2060,537
3146,202
3768,507
1983,1022
3299,344
3452,618
2701,972
345,585
1276,1260
3391,865
934,865
1621,451
1845,53
3613,92
2338,479
2905,367
1416,270
2854,836
2718,1176
1326,507
1186,390
2668,1046
2715,833
1247,1235
2458,1139
2496,1559
2182,1295
2413,1049
3558,487
2803,738
3338,1500
2103,222
2194,544
189,1385
1585,1203
762,83
140,1155
488,1389
2857,756
2154,1305
3657,1471
1432,373
2508,1261
1317,726
3770,735
1207,1391
2589,1168
2952,64
957,570
3806,213
1760,1298
308,1235
768,672
2937,1428
907,427
2629,556
763,84
3632,669
3470,1298
3185,700
2537,855
3761,1132
2873,1246
1594,865
3161,749
1383,1260
1110,226
956,1450
36,1235
3062,1216
1116,1044
886,626
3774,887
1279,1123
1808,1395
264,1525
3770,448
3467,1075
768,168
1438,329
2114,825
353,120
2978,1154
3190,1324
51,1311
1823,306
555,906
1652,419
3180,1424
2510,1374
1284,1189
3199,95
3236,63
241,452
3625,982
3384,509
2903,335
2553,618
3595,825
842,547
2589,180
3689,1206
1691,739
1795,833
1289,382
220,416
102,404
798,1085
3563,492
1105,288
92,1187
480,726
128,1458
724,84
2377,1215
2087,1014
826,865
3271,120
3609,710
1514,118
2436,1229
246,327
1603,4
1458,1235
2492,256
2505,1199
1413,1003
2038,1139
1917,46
2010,806
2379,496
2842,710
2048,887
581,1467
3670,1440
194,92
1461,618
3517,63
1100,1087
103,1104
1892,712
2515,1517
3291,898
2155,656
680,1084
2546,1171
3408,192
2268,1049
281,1305
3629,4
3318,1049
728,1467
3335,1391
232,1527
3523,974
495,1265
1435,929
3657,903
3438,300
1827,740
1998,1104
2668,1302
2524,1424
2975,645
3746,596
3437,618
2963,1140
1945,1298
3529,1104
48,618
1602,1425
1941,1291
2218,364
434,618
1681,864
3336,923
2824,1347
2994,273
1137,570
906,914
1045,1293
222,346
2913,248
380,923
3712,117
2932,351
625,1298
1492,443
2846,1430
1715,1329
3412,1210
3636,570
508,1305
2991,61
1063,479
79,369
277,986
1341,398
1794,268
2949,217
2142,1416
1348,1049
3491,1235
937,998
3114,986
3421,256
1785,668
1688,1534
3526,92
3734,598
784,1433
2095,4
216,1315
1017,318
1546,618
2159,64
2149,1523
3336,931
849,710
3016,1188
3258,420
2489,865
3774,1460
1138,1260
1664,726
2309,913
679,552
612,396
2040,238
719,79
3288,123
57,657
1618,1467
456,1049
3353,1389
2521,46
1638,690
1551,1565
2515,690
285,4
179,843
91,666
1282,259
2228,917
2296,362
806,1547
1241,369
216,562
1982,537
3067,11
3785,1009
1676,507
3222,759
1346,507
2413,1049
1624,1277
3699,710
525,865
2549,726
542,726
205,273
2271,865
1961,640
267,604
1530,1049
438,1525
2243,1049
2756,1524
3103,1049
2573,882
65,899
1366,1235
1173,333
3749,618
634,932
3361,301
1823,391
1001,304
3377,418
3124,1494
1695,1235
2157,65
674,426
235,29
2779,1330
1612,598
161,38
456,1049
2668,986
1894,1349
2973,618
2408,1476
1060,1189
876,115
966,1425
1489,1475
2432,288
93,726
3616,404
3495,1450
1841,510
2268,1049
2656,686
3688,4
956,58
3494,1462
172,998
3763,804
537,1164
3220,349
803,1260
2275,570
1459,469
3165,470
253,1104
3519,618
3747,1305
1051,651
393,607
2323,1165
2098,618
790,1045
3662,479
1808,1535
2770,1499
3028,404
1959,290
1273,1036
742,982
796,107
936,510
2161,4
2364,663
1188,695
728,482
3063,1337
2109,507
39,1193
1812,1467
2742,76
1769,445
3017,1221
3475,1306
2343,387
3512,4
54,168
1503,167
3121,57
3491,46
1003,849
3353,1132
3531,1302
1493,1315
2418,1003
3513,865
2606,1467
1877,1184
2702,693
2364,263
652,86
1645,507
903,1447
2860,805
3073,726
118,729
1247,1425
3269,1126
130,1521
29,4
3429,865
1351,404
3396,507
704,46
584,1467
3346,675
2103,1358
3559,177
1810,1139
2018,690
2029,1155
3353,405
2453,618
3183,1439
2001,398
3811,503
75,686
912,1235
3384,1077
124,129
3449,102
2426,1015
2528,344
1070,574
1982,570
1493,787
2642,1010
3582,417
3363,1404
2602,391
2696,268
2023,329
83,514
640,579
3082,985
829,1072
3302,4
3525,1445
1482,113
1960,1229
3736,1541
2478,308
241,1187
3266,1140
2888,1278
371,1249
2243,1049
3095,969
501,253
3475,1408
968,1303
637,120
236,710
3011,1055
1353,726
2617,125
678,461
3103,1049
3270,955
3333,666
1823,947
3008,144
2843,645
2989,956
1117,647
23,1344
2259,865
1690,507
3227,959
2421,964
2090,973
3628,41
3677,986
2434,1185
3326,1323
524,1425
2187,1029
3655,1235
1124,556
3366,192
2700,1192
3704,1467
3007,120
1873,798
3203,1504
3349,1423
2733,775
1317,8
2055,507
2309,989
3247,794
3802,223
1388,4
2296,362
472,1232
3560,46
2430,1256
2887,209
801,366
1416,844
2636,387
564,312
3318,1049
2045,1019
2803,1280
3117,120
3346,212
1754,369
2413,1049
1969,529
83,872
2824,1347
2649,921
3757,1307
2950,782
193,1496
1502,329
2986,958
3271,507
1051,640
283,428
649,1398
223,618
2098,507
2019,803
1253,556
1633,1241
350,129
1447,762
207,1401
550,1425
3317,443
1135,833
1024,235
1326,710
1852,1039
1717,294
1037,12
3239,831
676,677
2391,865
3510,906
1743,986
1854,1000
3177,273
1812,126
85,533
768,481
329,1104
1045,1012
2950,62
3389,692
2066,1296
2961,1391
3541,1568
790,1323
1688,1487
3278,878
2218,1146
3793,1224
498,1425
2632,220
3270,1260
559,1433
768,1291
3346,1016
1541,710
3710,120
3483,865
2674,107
2801,141
3034,477
3304,451
3553,307
3082,1305
534,1454
3372,507
1527,679
3404,1277
1116,1224
3195,83
3806,1220
1985,710
1488,51
2931,438
3443,144
691,235
2180,348
3796,1215
1248,814
577,1254
2204,1011
2182,1443
3223,446
3628,833
2810,942
1158,1572
3103,1049
151,1095
3688,46
3050,998
2563,1216
1050,1045
3530,827
2274,120
1681,867
3324,562
2873,1467
732,1393
911,897
2365,92
1996,387
3114,1210
846,1305
3415,865
1719,273
495,444
489,582
2413,1049
88,1441
2522,1395
638,1526
3249,1293
992,1184
740,407
2289,1303
941,860
2799,1298
410,570
1621,1330
1348,1049
3315,445
3055,1406
3519,668
929,997
2017,493
337,117
1530,1049
3693,865
1802,442
3793,977
466,1328
1530,1049
3658,56
2976,1469
1463,1205
1474,986
3712,30
1253,92
2875,1104
1941,647
2710,507
2841,123
2687,744
437,325
857,235
1205,192
74,1164
3777,4
1326,618
426,838
3278,38
1391,879
2191,131
1144,444
2421,409
232,596
39,482
28,833
3186,594
1924,570
2763,1095
2931,314
1735,1301
439,1237
1558,1224
2516,588
575,444
1490,596
2260,496
399,1496
1112,1224
3199,654
1235,1172
230,1039
1748,1040
1493,1117
417,1247
2988,721
1944,4
3161,133
3258,865
3318,1131
121,380
963,602
738,1089
3161,387
2056,882
2859,877
2089,46
3055,57
2676,248
447,1305
278,903
1981,865
1628,787
1818,985
2344,625
1238,1089
1949,1111
765,1115
901,92
142,248
1455,336
2072,199
2691,411
827,1489
2422,998
1574,341
3024,782
1880,833
2981,1260
2898,440
2774,1425
1566,710
749,840
235,249
705,223
1414,1460
1802,492
3506,1403
537,1004
3161,1432
471,1425
3624,307
2724,380
3178,1186
873,502
666,1049
1949,421
758,1328
3468,1051
466,986
3085,390
2449,865
3646,55
1041,507
2893,710
87,813
696,49
914,672
3318,1049
667,1274
2860,170
2575,726
2438,1284
3005,758
888,717
